"Your Kindle Notes For:",,,
"SAPIENS: A BRIEF HISTORY OF HUMANKIND",,,
"by Yuval Noah Harari",,,
"Free Kindle instant preview:",,,
"http://a.co/cYWewVa",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Location 191","","A colt can trot shortly after birth; a kitten leaves its mother to forage on its own when it is just a few weeks old. Human babies are helpless, dependent for many years on their elders for sustenance, protection and education."
"Highlight (Yellow)","Location 201","","It seems self-evident that these have made humankind the most powerful animal on earth. But humans enjoyed all of these advantages for a full 2 million years during which they remained weak and marginal creatures. Thus humans who lived a million years ago, despite their big brains and sharp stone tools, dwelt in constant fear of predators, rarely hunted large game, and subsisted mainly by gathering plants, scooping up insects, stalking small animals, and eating the carrion left behind by other more powerful carnivores."
"Highlight (Yellow)","Location 217","","humankind ascended to the top so quickly that the ecosystem was not given time to adjust. Moreover, humans themselves failed to adjust."
"Highlight (Yellow)","Location 232","","The advent of cooking enabled humans to eat more kinds of food, to devote less time to eating, and to make do with smaller teeth and shorter intestines."
"Highlight (Yellow)","Location 234","","By shortening the intestines and decreasing their energy consumption, cooking inadvertently opened the way to the jumbo brains of Neanderthals and Sapiens.1"
"Highlight (Yellow)","Location 310","","Would ancient Sapiens have been more tolerant towards an entirely different human species? It may well be that when Sapiens encountered Neanderthals, the result was the first and most significant ethnic-cleansing campaign in history."
"Highlight (Yellow)","Location 312","","history’s great what ifs. Imagine how things might have turned out had the Neanderthals or Denisovans survived alongside Homo sapiens. What kind of cultures, societies and political structures would have emerged in a world where several different human species coexisted?"
"Highlight (Yellow)","Location 355","","The appearance of new ways of thinking and communicating, between 70,000 and 30,000 years ago, constitutes the Cognitive Revolution."
"Highlight (Yellow)","Location 425","","There are clear limits to the size of groups that can be formed and maintained in such a way. In order to function, all members of a group must know each other intimately."
"Highlight (Yellow)","Location 428","","Under natural conditions, a typical chimpanzee troop consists of about twenty to fifty individuals. As the number of chimpanzees in a troop increases, the social order destabilises, eventually leading to a rupture and the formation of a new troop by some of the animals. Only in a handful of cases have zoologists observed groups larger than a hundred."
